Source id,Endpoint id,Used,Command name (without Command suffix),Comment
local-cc-api-v4,[GET] /v4/addon-providers/:XXX,true,,
local-cc-api-v4,[GET] /v4/addon-providers/:XXX/addons/:XXX,true,AddonInfoGet,this is so strange!!!! addon detail need addon provider AND addon id ??API should be able to retrieve the addon provider id with the addon id
local-cc-api-v4,[GET] /v4/addon-providers/jenkins/addons/:XXX/updates,true,AddonJenkinsUpdateGet,
local-cc-api-v4,[GET] /v4/addon-providers/:XXX/clusters/:XXX,true,,used for pulsar only. should we name it AddonPulsarClusterInfo
local-cc-api-v4,[GET] /v4/billing/organisations/:XXX/invoices,true,BillingInvoiceList,
local-cc-api-v4,[GET] /v4/billing/organisations/:XXX/invoices/unpaid,true,BillingInvoiceUnpaidList,
local-cc-api-v4,[GET] /v4/billing/organisations/:XXX/invoices/:XXX:XXX,false,,
local-cc-api-v4,[GET] /v4/billing/organisations/:XXX/payments/methods,true,BillingPaymentMethodList,
local-cc-api-v4,[POST] /v4/billing/organisations/:XXX/payments/methods,true,BillingPaymentMethodCreate,
local-cc-api-v4,[PUT] /v4/billing/organisations/:XXX/payments/methods/default,true,BillingPaymentMethodDefaultSet,
local-cc-api-v4,[DELETE] /v4/billing/organisations/:XXX/payments/methods/:XXX,true,BillingPaymentMethodDelete,
local-cc-api-v4,[POST] /v4/billing/organisations/:XXX/invoices/:XXX/payments/paypal,true,BillingPaymentPaypalInit,
local-cc-api-v4,[PUT] /v4/billing/organisations/:XXX/invoices/:XXX/payments/paypal/:XXX,true,BillingPaymentPaypalAuthorize,
local-cc-api-v4,[POST] /v4/billing/organisations/:XXX/invoices/:XXX/payments/stripe,true,BillingPaymentStripeInit,
local-cc-api-v4,[PUT] /v4/billing/organisations/:XXX/invoices/:XXX/payments/stripe/:XXX,true,BillingPaymentStripeAuthorize,
local-cc-api-v4,[GET] /v4/billing/organisations/:XXX/payments/stripe/intent,true,BillingPaymentStripeIntentGet,
local-cc-api-v4,[GET] /v4/billing/organisations/:XXX/credits/summary,true,BillingCreditsGet,
local-cc-api-v4,[GET] /v4/billing/organisations/:XXX/price-system,true,BillingPriceSystemGet*,
local-cc-api-v4,[GET] /v4/materia/organisations/:XXX/materia/databases/:XXX,true,AddonMateriaInfoGet,
local-cc-api-v4,[GET] /v4/load-balancers/organisations/:XXX/applications/:XXX/load-balancers/default,true,LoadBalancerDefaultDnsInfoGet,
local-cc-api-v4,[GET] /v4/billing/price-system,true,BillingPriceSystemGet,
local-cc-api-v4,[GET] /v4/saas/grafana/:XXX,true,SaasGrafanaGet,
local-cc-api-v4,[POST] /v4/saas/grafana/:XXX,true,SaasGrafanaCreate,
local-cc-api-v4,[DELETE] /v4/saas/grafana/:XXX,true,SaasGrafanaDelete,
local-cc-api-v4,[POST] /v4/saas/grafana/:XXX/reset,true,SaasGrafanaReset,
local-cc-api-v4,[GET] /v4/stats/organisations/:XXX/requests,false,,
remote-cc-api-ovd,[POST] /v2/providers/addon-matomo/resources,false,,
remote-cc-api-ovd,[DELETE] /v2/providers/addon-matomo/resources/:XXX,false,,
remote-cc-api-ovd,[POST] /v2/providers/addon-tardis/resources,false,,
remote-cc-api-ovd,[GET] /v2/providers/addon-tardis/resources/:XXX,false,,
remote-cc-api-ovd,[DELETE] /v2/providers/addon-tardis/resources/:XXX,false,,
remote-cc-api-ovd,[GET] /v4/addon-providers/addon-matomo/addons/:XXX,false,,
remote-cc-api-ovd,[GET] /v4/addon-providers/addon-matomo/token/validate,false,,
remote-cc-api-ovd,[GET] /v4/addon-providers/addon-pulsar,false,,
remote-cc-api-ovd,[GET] /v4/addon-providers/addon-pulsar/addons/:XXX,false,,
remote-cc-api-ovd,[POST] /v4/addon-providers/addon-pulsar/addons/:XXX/create-tenant-and-namespace,false,,
remote-cc-api-ovd,[DELETE] /v4/addon-providers/addon-pulsar/addons/:XXX/delete-tenant-and-namespace,false,,
remote-cc-api-ovd,[GET] /v4/addon-providers/addon-pulsar/addons/:XXX/storage-policies,false,,
remote-cc-api-ovd,[PATCH] /v4/addon-providers/addon-pulsar/addons/:XXX/storage-policies,false,,
remote-cc-api-ovd,[DELETE] /v4/addon-providers/addon-pulsar/addons/:XXX/topics/:XXX,false,,
remote-cc-api-ovd,[GET] /v4/addon-providers/addon-pulsar/clusters/:XXX,false,,
remote-cc-api-ovd,[POST] /v4/addon-providers/addon-tardis/addons,false,,
remote-cc-api-ovd,[GET] /v4/addon-providers/addon-tardis/addons/:XXX,false,,
remote-cc-api-ovd,[DELETE] /v4/addon-providers/addon-tardis/addons/:XXX,false,,
remote-cc-api-ovd,[GET] /v4/addon-providers/addon-tardis/organisations/:XXX/addon/:XXX,false,,
remote-cc-api-ovd,[DELETE] /v4/addon-providers/addon-tardis/organisations/:XXX/addon/:XXX,false,,
remote-cc-api-ovd,[POST] /v4/addon-providers/addon-tardis/organisations/:XXX/addon/:XXX/revert,false,,
remote-cc-api-ovd,[GET] /v4/addon-providers/addon-tardis/organisations/:XXX/addon/:XXX/token/:XXX,false,,
remote-cc-api-ovd,[DELETE] /v4/addon-providers/addon-tardis/organisations/:XXX/addon/:XXX/token/:XXX,false,,
remote-cc-api-ovd,[GET] /v4/addon-providers/addon-tardis/organisations/:XXX/addon/:XXX/tokens,false,,
remote-cc-api-ovd,[POST] /v4/addon-providers/addon-tardis/organisations/:XXX/addon/:XXX/tokens,false,,
remote-cc-api-ovd,[GET] /v4/addon-providers/addon-tardis/organisations/:XXX/addons,false,,
remote-cc-api-ovd,[POST] /v4/addon-providers/addon-tardis/organisations/:XXX/addons,false,,
remote-cc-api-ovd,[POST] /v4/addon-providers/addon-tardis/token/revoke,false,,
remote-cc-api-ovd,[GET] /v4/addon-providers/config-provider/addons/:XXX,false,,
